Commune,CCAS identifié,Adresse CCAS,Mail CCAS,Telephone CCAS,UTS ,Adresse UTS,Téléphone UTS,CLIC,SAAD,,
PROVENCE VERTE,,,,,,,,,,,
Artigues,Centre Communal d'Action Sociale La Verdière (CCAS),Mairie de la Verdière 6 Place de la Mairie 83560 La Verdière,[email], 04 94 04 12 10  ,UTS Haut Var Verdon - RIANS,Rue Jules Ferry  83 560 Rians,04 83 95 19 70,pas de CLIC,pas de SAAD,,
Barjols,Centre Communal d'Action Sociale Barjols (CCAS),Hôtel de Ville Place Capitaine Vincens 83670 Barjols,[email],04 94 72 63 10 ,UTS Provence Verte -  BARJOLS,Ancien collège Avenue de Garessio 83670 Barjols,04 83 95 41 60,pas de CLIC,2 SAAD dans cette commune,,
Bras,Centre Communal d'Action Sociale Mairie de Bras (CCAS),Pôle Culturel et Social 177 Route de Brignoles 83149 Bras,[email],06 14 33 3209  ,UTS Provence Verte - BARJOLS,Ancien collège Avenue de Garessio 83670 Barjols,04 83 95 41 60,CLIC Provence Verte,pas de SAAD,,
Brignoles,Centre Communal d'Action Sociale de Brignoles (CCAS),Maison des Services Publics 2 rue de l’Hôpital 83170 Brignoles,[email],04 98 05 93 82  ,UTS Provence Verte - BRIGNOLES,Rond point Mireille rue du docteur Barbaroux 83170 Brignoles,04 83 95 42 30,CLIC Provence Verte,4 SAAD dans cette commune,,
Bru Auriac,Centre Communal d'Action Sociale de Brue-Auriac (CCAS),Mairie Brue-Auriac 83119 Cours Roux-de-Corse 83119 Brue-Auriac,[email] ou [email],04 98 05 26 26 ,UTS Provence Verte -  BARJOLS,Ancien collège Avenue de Garessio 83670 Barjols,04 83 95 41 60,pas de CLIC,pas de SAAD,,
Cabasse,Centre Communal d'Action Sociale de Cabasse (CCAS),Place de la République 83340 Cabasse,[email],04 98 05 12 80,UTS Cœur du Var - LE LUC ,Quartier Précoumin route de Toulon  83 340 Le Luc,04 83 95 19 00,pas de CLIC,pas de SAAD,,
Camps la Source,Centre Communal d'Action Sociale de Camps-la-Source (CCAS),1 Place de la Mairie 83170 Camps-la-Source,[email],04 94 80 83 59 / 06 74 83 16 21 ,UTS Provence Verte - BRIGNOLES,Rond point Mireille rue du docteur Barbaroux 83170 Brignoles,04 83 95 42 30,CLIC Provence Verte,pas de SAAD,,
Carcès,Centre Communal d'Action Sociale de Carcès (CCAS),31 rue Maréchal Foch 83570 Carces,[email],04 94 59 00 62,UTS Provence Verte -  BARJOLS,Ancien collège Avenue de Garessio 83670 Barjols,04 83 95 41 60,CLIC Provence Verte,pas de SAAD,,
Châteauvert,la commune n'a pas de CCAS ,,,,UTS Provence Verte -  BARJOLS,Ancien collège Avenue de Garessio 83670 Barjols,04 83 95 41 60,CLIC Provence Verte,pas de SAAD,,
Correns,Centre Communal d'Action Sociale de Correns (CCAS),5 Place Général de Gaulle 83570 Correns,[email],04 94 37 21 95,UTS Provence Verte -  BARJOLS,Ancien collège Avenue de Garessio 83670 Barjols,04 83 95 41 60,CLIC Provence Verte,pas de SAAD,,
Cotignac,Centre Communal d'Action Sociale Cotignac (CCAS),Hôtel de Ville 1 Place de la Mairie 83570 Cotignac,[email],04 94 72 60 20,UTS Provence Verte -  BARJOLS,Ancien collège Avenue de Garessio 83670 Barjols,04 83 95 41 60,CLIC Provence Verte,pas de SAAD,,
Entrecasteaux,la commune n'a pas de CCAS ,,"[email] (VIDAL Aline ,Responsable urbanisme état civil)",,UTS Provence Verte -  BARJOLS,Ancien collège Avenue de Garessio 83670 Barjols,04 83 95 41 60,CLIC Provence Verte,pas de SAAD,,
Esparron ,Centre Communal d'Action Sociale Esparron  (CCAS),Place de l'Eglise 83560 Esparron,[email]@esparron.fr,04 94 80 60 26 ,UTS Provence Verte -  BARJOLS,Ancien collège Avenue de Garessio 83670 Barjols,04 83 95 41 60,pas de CLIC,pas de SAAD,,
Flassans,Centre Communal d'Action Sociale Flassans (CCAS),Hôtel de Ville Avenue Général de Gaulle  83340 Flassans sur Issoles,"[email](POUPENEY Edith, RéférenteCCAS)",04 94 37 00 50  ,UTS Cœur du Var - LE LUC ,Quartier Précoumin route de Toulon  83340 Le Luc,04 83 95 19 00,pas de CLIC,pas de SAAD,,
Forcalqueiret,Centre Communal d'Action Sociale Folcalqueiret (CCAS),27 Avenue Frédéric Mistral 83136 Forcalqueiret,[email](adjointe),04 98 05 13 99,UTS Provence Verte - BRIGNOLES,Rond point Mireille rue du docteur Barbaroux 83170 Brignoles,04 83 95 42 30,CLIC Provence Verte,pas de SAAD,,
Fox Amphoux,Centre Communal d'Action Sociale Fox Amphoux (CCAS),132 place de la Mairie 83670 Fox-Amphoux,[email],04 94 80 71 58,UTS Haut Var Verdon - SALERNES,Avenue Gabriel Péri  83690 Salernes,04 83 95 59 60,pas de CLIC,pas de SAAD,,
Gareoult,Centre Communal d'Action Sociale Gareoult (CCAS),16 Place de l'Eglise 83136 Gareoult,[email],04 94 72 87 12,UTS Provence Verte -  BRIGNOLES,Rond point Mireille rue du docteur Barbaroux 83170 Brignoles,04 83 95 42 30,CLIC Provence Verte,pas de SAAD,,
Ginasservis,Centre Communal d'Action Sociale Ginasservis (CCAS),Place du Docteur-Richaud 83560 Ginasservis,[email],04 98 05 21 41,UTS Haut Var Verdon - RIANS,Rue Jules Ferry  83560 Rians,04 83 95 19 70,pas de CLIC,pas de SAAD,,
La Celle,Centre Communal d'Action Sociale La Celle (CCAS),2 place du Général Gaulle 83170 La Celle,[email],04 94 69 09 04,UTS Provence Verte - BRIGNOLES,Rond point Mireille rue du docteur Barbaroux 83170 Brignoles,04 83 95 42 30,CLIC Provence Verte,pas de SAAD,,
La Roquebrussanne,Centre Communal d'Action Sociale La  Roquebrussanne (CCAS),30 bis Avenue Saint Sébastien 83136 La Roquebrussanne,[email],07 89 85 21 53,UTS Provence Verte - BRIGNOLES,Rond point Mireille rue du docteur Barbaroux 83170 Brignoles,04 83 95 42 30,CLIC Provence Verte,pas de SAAD,,
La Verdière,Centre Communal d'Action Sociale La Verdière (CCAS), 6 Place de la Mairie  83560 LA VERDIERE,"[email] (VAUQUOY Gisèle, Vice-Présidente du CCAS)
","0601 91 11 55
",UTS Haut Var Verdon - RIANS,Rue Jules Ferry  83560 Rians,04 83 95 19 70,pas de CLIC,pas de SAAD,,
Le Val,Centre Communal d'Action Sociale Le Val (CCAS),2 traverse de la Mairie  83143 Le Val,"[email]
","04 83 6702 41
",UTS Provence Verte - BRIGNOLES,Rond point Mireille rue du docteur Barbaroux 83170 Brignoles,04 83 95 42 30,CLIC Provence Verte,pas de SAAD,,
Mazaugues,Centre Communal d'Action Sociale Mazaugues (CCAS),46 Boulevard Lambert 83136 Mazaugues,[email],04 94 33 97 51,UTS Provence Verte - BRIGNOLES,Rond point Mireille rue du docteur Barbaroux 83170 Brignoles,04 83 95 42 30,CLIC Provence Verte,pas de SAAD,,
Méounes Montrieux,Centre Communal d'Action Sociale Méounes (CCAS),12 Route de Brignoles 83136 Méounes-les-Montrieux,[email],04 94 13 83 20 ,UTS Provence Verte - BRIGNOLES,Rond point Mireille rue du docteur Barbaroux 83170 Brignoles,04 83 95 42 30,CLIC Provence Verte,pas de SAAD,,
Montfort sur Argens ,Centre Communal d'Action Sociale Montfort sur Argens  (CCAS),7 rue de la Rouguière 83570 Montfort-sur-Argens,[email],04 94 37 22 90,UTS Provence Verte -  BARJOLS,Ancien collège Avenue de Garessio 83670 Barjols,04 83 95 41 60,pas de CLIC,pas de SAAD,,
Montmeyan,Centre Communal d'Action Sociale Montmeyan (CCAS),17 Avenue du Verdon 83670 Montmeyan France,[email],04 94 69 60 80 ,UTS Haut Var Verdon - SALERNES, Avenue Gabriel Péri  83690 Salernes,04 83 95 59 60,pas de CLIC,pas de SAAD,,
Nans les Pins,Centre Communal d'Action Sociale Nans les Pins (CCAS),Avenue Julien Jourdan  83860 Nans-les-pins,formulaire de contact sur le site de la mairie,04 94 37 21 41,UTS Provence Verte - SAINT MAXIMIN,45 chemin des fontaines 83470 Saint Maximin,04 83 95 59 10,CLIC Provence Verte,SAAD sainte baume services ADMR : 12 r jean aicard 83860 nns les pins ,,
Néoules,Centre Communal d'Action Sociale Néoules (CCAS),Hôtel de ville 1 avenue de Provence 83136 Néoules,[email],04 94 72 64 68 ou 06 32 78 41 24 ,UTS Provence Verte - BRIGNOLES,Rond point Mireille rue du docteur Barbaroux 83170 Brignoles,04 83 95 42 30,CLIC Provence Verte,pas de SAAD,,
Ollières,la commune n'a pas de CCAS ,,,,UTS Provence Verte - SAINT MAXIMIN,45 chemin des fontaines 83470 Saint Maximin,04 83 95 59 10,CLIC Provence Verte,pas de SAAD,,
Pignans,Centre Communal d'Action Sociale Pignans (CCAS), 25 place Mazel 83092 Pignans (locaux de France services),[email],04 94 23 23 24 ,UTS Cœur du Var - LE LUC ,Quartier Précoumin route de Toulon  83340 Le Luc,04 83 95 19 00,pas de CLIC,SAAD cap services lucie : 98 AV rossima 83790 Pignans,,
Plan-d'Aups- Sainte-Baume,Centre Communal d'Action Sociale Plan-d'Aups- Sainte-Baume (CCAS),1 Place de L’Hotel de Ville 83640 Plan-d'Aups-Sainte-Baume,[email],04 4204 52 84 ,UTS Provence Verte - SAINT MAXIMIN,45 chemin des fontaines 83470 Saint Maximin,04 83 95 59 10,CLIC Provence Verte,pas de SAAD,,
Pontevès,Centre Communal d'Action Sociale Pontevès (CCAS),31 l'Esplanade 83 670 Pontevès,formulaire d econtact sur le site de la mairie, 04 94 77 11 41,UTS Provence Verte -  BARJOLS,Ancien collège Avenue de Garessio 83670 Barjols,04 83 95 41 60,pas de CLIC,pas de SAAD,,
Pourcieux,Centre Communal d'Action Sociale Pourcieux (CCAS),"Pas de permanence en mairie, il faut les contacter par téléphone ou email",[email],04 09 78 02 05 ,UTS Provence Verte - SAINT MAXIMIN,45 chemin des fontaines 83470 Saint Maximin,04 83 95 59 10,CLIC Provence Verte,pas de SAAD,,
Pourrières,Centre Communal d'Action Sociale Pourrieres (CCAS),Place Jules Michel  83910 Pourrières,[email],04 98 05 26 32 ou 06 65 08 44 62,UTS Provence Verte - SAINT MAXIMIN,45 chemin des fontaines 83470 Saint Maximin,04 83 95 59 10,CLIC Provence Verte,pas de SAAD,,
Rians,Centre Communal d'Action Sociale Rians (CCAS),Maison de la Solidarité 6 Rue Jules Ferry 83560 Rians,"[email]

","04 94 72 64 80

",UTS Haut Var Verdon - RIANS,Rue Jules Ferry  83560 Rians,04 83 95 19 70,pas de CLIC,2 SAAD dans cette commune,,
Rocbaron,Centre Communal d'Action Sociale Rocbaron (CCAS),Place du Souvenir Français 83136 Rocbaron,[email],04 94 72 84 72,UTS Provence Verte - BRIGNOLES,Rond point Mireille rue du docteur Barbaroux 83170 Brignoles,04 83 95 42 30,CLIC Provence Verte,2 SAAD dans cette commune,,
Rougiers,Centre Communal d'Action Sociale Rougiers (CCAS),Mairie Rougiers 15 Avenue de Brignoles 83170 Rougiers,formulaire de contact sur le site de la mairie,04 98 05 93 30 ,UTS Provence Verte - SAINT MAXIMIN,45 chemin des fontaines 83470 Saint Maximin,04 83 95 59 10,CLIC Provence Verte,pas de SAAD,,
Saint Anastasie,Centre Communal d'Action Sociale Saint-Anastasie sur Issole (CCAS),33 Rue Notre Dame 83136 Sainte-Anastasie-Sur-Issole,[email],04 94 69 64 40 ,UTS Provence Verte - BRIGNOLES,Rond point Mireille rue du docteur Barbaroux 83170 Brignoles,04 83 95 42 30,CLIC Provence Verte,pas de SAAD,,
Saint-Julien-le-Montanier,Centre Communal d'Action Sociale Saint-Julien-le-Montanier (CCAS),Mairie de Saint-Julien 22 rue de l'Hôtel de Ville 83560 Saint-Julien,[email],04 94 80 67 49,UTS Haut Var Verdon - RIANS,Rue Jules Ferry  83560 Rians,04 83 95 19 70,pas de CLIC,SAAD avec mon service a dom st julien : 47 r de l'hotel de ville 83560 st julien / 0494800643,,
Saint Martin de Palières,Centre Communal d'Action Sociale Saint-Martin-de-Palières (CCAS),en attente de réponse de la mairie car aucune infos sur le site  ,,,UTS Provence Verte -  BARJOLS,Ancien collège Avenue de Garessio 83670 Barjols,04 83 95 41 60,pas de CLIC,pas de SAAD,,
Saint Maximin,Centre Communal d'Action Sociale Saint-Maximin (CCAS),Hôtel de ville Salle Nord 319 boulevard Rey  83470 Saint Maximin la Sainte Baume ·,[email],04 94 72 9305 ou 04 94 72 93 01  ,UTS Provence Verte - SAINT MAXIMIN,45 chemin des fontaines 83470 Saint Maximin,04 83 95 59 10,CLIC Provence Verte,4 SAAD dans cette commune,,
Saint Zacharie,Centre Communal d'Action Sociale Saint-Zacharie (CCAS),12 boulevard des Fours 83640 Saint-Zacharie,[email],04 42 32 63 34  ,UTS Provence Verte - SAINT MAXIMIN,45 chemin des fontaines 83470 Saint Maximin,04 83 95 59 10,pas de CLIC,2 SAAD dans cette commune,,
Seillons-Source-d'Argens,Centre Communal d'Action Sociale Seillons-Source-d'Argens (CCAS),Place Gabriel-Péri 83470 Seillons-Source-d'Argens ,[email],04 98 05 20 48,UTS Provence Verte -  BARJOLS,Ancien collège Avenue de Garessio 83670 Barjols,04 83 95 41 60,pas de CLIC,pas de SAAD,,
Sillans-la-Cascade,Centre Communal d'Action Sociale Sillans-la-Cascade (CCAS),en attente de réponse de la mairie car aucune infos sur le site  ,,,UTS Haut Var Verdon - SALERNES, Avenue Gabriel Péri  83690 Salernes,04 83 95 59 60,pas de CLIC,pas de SAAD,,
Tavernes,Commission Communale d'Action Sociale Tavernes (CCAS),15 Place de la Mairie 83670 Tavernes,[email],04 98 05 36 36,UTS Provence Verte -  BARJOLS,Ancien collège Avenue de Garessio 83670 Barjols,04 83 95 41 60,pas de CLIC,SAAD Asistance family : 16 ch du barou 83670 tavernes,,
