Commune,CCAS identifié,Adresse CCAS,Mail CCAS,Telephone CCAS,UTS ,Adresse UTS,Téléphone UTS,CLIC,SAAD,,
Tourves,Centre Communal d'Action Sociale Tourves (CCAS),Place de l'Hôtel de Ville RDC de la mairie 83170 Tourves,[email],04 94 78 80 49 ,UTS Provence Verte - BRIGNOLES,Rond point Mireille rue du docteur Barbaroux 83170 Brignoles,04 83 95 42 30,CLIC Provence Verte,SAAD Asso atout services: pl de la liberté 83170 tourves / 0494788380,,
Varages,Centre Communal d'Action Sociale Varages (CCAS),Place de la IV ème République 83670 Varages,[email],04 94 72 85 15 ,UTS Provence Verte -  BARJOLS,Ancien collège Avenue de Garessio 83670 Barjols,04 83 95 41 60,pas de CLIC,SAAD AIDADOMI : 8 r general gassendi 83670 Varges,,
Vins sur Caramy,la commune n'a pas de CCAS ,,,,UTS Provence Verte - BRIGNOLES,Rond point Mireille rue du docteur Barbaroux 83170 Brignoles,04 83 95 42 30,CLIC Provence Verte,pas de SAAD,,
Vinon Sur Verdon,Centre Communal d'Action Sociale Vinon sur Verdon (CCAS),66 Avenue de la Libération 83560 Vinon-sur-Verdon,[email],04 92 78 96 09  ,UTS Haut Var Verdon - RIANS,Rue Jules Ferry  83560 Rians,04 83 95 19 70,pas de CLIC,pas de SAAD,,
BASSIN HYEROIS,,,,,,,,,,,
Besse sur Issole ,Centre Communal d'Action Sociale Besse-sur-Issole (CCAS),15 Boulevard Paul Bert 83890 Besse sur Issole,[email],04 94 69 70 04 ,UTS Cœur du Var - LE LUC ,Quartier Précoumin route de Toulon  83340 Le Luc, 04 83 95 19 00,pas de CLIC,pas de SAAD,,
Bormes les Mimosas,Centre Communal d'Action Sociale Bormes-les-Mimosas (CCAS),197 boulevard du Mont des Roses 83230 Bormes-les-Mimosas,formulaire de contact sur le site de la mairie,04 9405 34 50 ,UTS Val Gapeau Iles d'Or - BORMES,26 Rue Jean Aicard 83230 Bormes les Mimosas,04 83 95 41 90,CLIC HADAGE,pas de SAAD,,
Carqueiranne,Centre Communal d'Action Sociale Carqueiranne (CCAS),5 rue Pierre Victor Peyron 83320 Carqueiranne,[email], 04 94 12 34 30 ou 04 94 12 34 31 ,UTS Val Gapeau Iles d'Or - LA CRAU,Espace Simone Veil Place Castellin 83260 La Crau,04 83 95 56 20,CLIC HADAGE,2 SAAD dans cette commune,,
Carnoules,Centre Communal d'Action Sociale Carnoules (CCAS),27 cours Victor-Hugo 83660 Carnoules,[email],04 94 13 80 07  ,UTS Cœur du Var - LE LUC ,Quartier Précoumin route de Toulon  83340 Le Luc,04 83 95 19 00,pas de CLIC,pas de SAAD,,
Collobrières,Centre Communal d'Action Sociale Collobrières (CCAS),Place de la Libération 83610 Collobriere,[email], 04 94 13 83 83 ,UTS Val Gapeau Iles d'Or - CUERS,14  Boulevard Gambetta 83390 Cuers,04 83 95 53 90,CLIC HADAGE,SAAD ADMR COLLOBRIERES : pl de la liberation 83610 collobrieres / 0494214409,,
Cuers,Centre Communal d'Action Sociale Cuers (CCAS),Place Pasteur 83390 Cuers,[email],04 94 13 50 70,UTS Val Gapeau Iles d'Or - CUERS,14  Boulevard Gambetta 83390 Cuers,04 83 95 53 90,pas de CLIC,SAAD AD VITA : 85 che de la guinguette / 0660801602,,
Gonfaron,Centre Communal d'Action Sociale Gonfaron (CCAS),Avenue du 8 mai 194583590 Gonfaron,formulaire de contact sur le site de la mairie,04 94 78 30 05,UTS Cœur du Var - LE LUC ,Quartier Précoumin route de Toulon  83340 Le Luc,04 83 95 19 00,pas de CLIC,pas de SAAD,,
Hyères,Centre Communal d'Action Sociale Hyères (CCAS),Centre Olbia 4 rue du Soldat Bellon 1er étage 83400 Hyères,[email],04 94 00 78 85   ,UTS Val Gapeau Iles d'Or - HYERES,"Espace Le Victoria 68  Chemin de la Vilette 83400 Hyeres
CMS Millet 2 Rue Ernest Millet 83400 Hyeres", 04 83 95 55 80,CLIC HADAGE,8 SAAD dans la commune,,
Iles d'Or,,,,,,,,,,,
La Crau,Centre Communal d'Action Sociale La Crau (CCAS),Mairie Annexe 15 boulevard de la République 83260 La crau,[email],04 9401 56 72  ,UTS Val Gapeau Iles d'Or - LA CRAU,Espace Simone Veil Place Castellin 83260 La Crau,04 83 95 56 20,CLIC HADAGE et CLIC la Vallée du Gapeau,2 SAAD dans cette commune,,
La Farlède,Centre Communal d'Action Sociale La Farlède (CCAS),Rez-de-chaussée de l'Hôtel de ville (entrée droite) Place de la Liberté  BP 25 83210 La Farlède,[email],04 94 27 85 84  ,UTS Val Gapeau Iles d'Or - LA FARLEDE,210 Centralité Chemin du Partégal 83210 La Farlede,04 83 95 20 00,CLIC la Vallée du Gapeau,4 SAAD dans cette commune,,
La Garde,Centre Communal d'Action Sociale La Garde (CCAS),81 Rue Marius Tardivier 83130 La garde,[email],04 9408 98 34  ,UTS Val Gapeau Iles d'Or - LA GARDE,53 Impasse Blériot Immeuble Le Frédéric 83130 La Garde,04 83 95 56 50,CLIC du Coudon,2 SAAD dans cette commune,,
La Londe,Centre Communal d'Action Sociale La Londes-les-Maures (CCAS),"Centre Communal d'Action Sociale 144 boulevard Azan ""Le Chêne et l'Olivier"" 83250 La Londe les Maures",[email],04 9401 55 39 ,UTS Val Gapeau Iles d'Or - BORMES,26 Rue Jean Aicard 83230 Bormes les Mimosas,04 83 95 41 90,CLIC HADAGE,2 SAAD dans cette commune,,
La Valette,Centre Communal d'Action Sociale La Valette du Var (CCAS),place Général de Gaulle 83160 la Valette du Var,[email],04 94 20 92 70 ,UTS Val Gapeau Iles d'Or - LA VALETTE,427 Avenue Duchatel 83130 La Valette du Var,04 83 95 56 90,CLIC du Coudon,6   SAAD dans cette commune,,
Le Lavandou,Centre Communal d'Action Sociale Lavandou (CCAS),Villa Rossi  Rue de la Rigourette 83980 Le Lavandou,[email],04 94 14 41 45  ,UTS Val Gapeau Iles d'Or - BORMES,26 Rue Jean Aicard 83230 Bormes les Mimosas,04 83 95 41 90,CLIC HADAGE,TJS SAP : 14 Av président vincent auriol 83980 Le lavandou,,
Le Pradet,Centre Communal d'Action Sociale Pradet (CCAS),Rue du Pensionnat Square Keller 83220 Le Pradet,[email],04 94 08 08 58,UTS Val Gapeau Iles d'Or - LA GARDE,53 Impasse Blériot Immeuble Le Frédéric 83130 La Garde,04 83 95 56 50,CLIC du Coudon,SAAD express services : 19 R marechal juin 83220 Le pradet,,
Le Revest,Centre Communal d'Action Sociale Le Revest (CCAS),Place Jean Jaurès 83200 Le Revest-les-Eaux,formulaire de contact sur le site de la mairie,04 94 98 19 90 ,UTS Val Gapeau Iles d'Or - LA VALETTE,427 Avenue Duchatel 83130 La Valette du Var,04 83 95 56 90,CLIC du Coudon,pas de SAAD,,
Pierrefeu,Centre Communal d'Action Sociale Pierrefeu (CCAS),Hôtel de Ville Place Urbain Sénès 83390 Pierrefeu-du-Varst-les-Eaux (dernier étage),[email],04 94 13 53 28 ou 04 94 13 83 63  ,UTS Val Gapeau Iles d'Or - CUERS,14  Boulevard Gambetta 83390 Cuers,04 83 95 53 90,CLIC HADAGE,pas de SAAD,,
Puget sur Argens,Centre Communal d'Action Sociale Puget ville (CCAS),368  rue de la Libération 83390 Puget-ville,[email],04 94 13 8203,UTS Cœur du Var - LE LUC ,Quartier Précoumin route de Toulon  83340 Le Luc, 04 83 95 19 00,pas de CLIC,SAAD Vitalliance puget : che des vernèdes 83480 Puget sur argence,,
Solliès-Pont,Centre Communal d'Action Sociale Sollies Pont (CCAS),Centre Communal d’Action Sociale 1bis rue de la République,[email],04 94 13 88 90 ,UTS Val Gapeau Iles d'Or - LA FARLEDE, 210 Centralité Chemin du Partégal 83210 La Farlede,04 83 95 20 00,CLIC la Vallée du Gapeau,SAAD GAGGE AZUR AGE D'OR SERVICE : 1 av de l'arlesienne 83210 Sollies-Pont / 0494213512,,
Solliès-Toucas,Centre Communal d'Action Sociale Sollies-Toucas (CCAS),Hôtel de Ville Place Clément Balestra 83210 Solliès-Toucas,[email] (directrice) ou [email]@mairie-sollies-toucas.fr (agents d'accueil social),04 94 28 90 47  ,UTS Val Gapeau Iles d'Or - LA FARLEDE, 211 Centralité Chemin du Partégal 83210 La Farlede,04 83 95 20 00,CLIC la Vallée du Gapeau,pas de SAAD,,
Solliès-Ville,Centre Communal d'Action Sociale Sollies-Ville (CCAS),Hôtel de Ville 9 rue du 6ème R.T.S Solliès-Ville,[email],04 94 13 80 30  ,UTS Val Gapeau Iles d'Or - LA FARLEDE, 212 Centralité Chemin du Partégal 83210 La Farlede,04 83 95 20 00,CLIC la Vallée du Gapeau,pas de SAAD,,
LITTORAL OUEST VAR,,,,,,,,,,,
Bandol,Centre Communal d'Action Sociale Bandol (CCAS),Résidence Autonomie Les Acacias 13 rue Didier Daurat  83150 Bandol,[email],04 94 29 45 98,UTS Littoral Sud Sainte Baume - BANDOL / SAINT CYR,Le Pergolèse Bât 2 1155 avenue Del Reganeaou 83150 Bandol,04 83 95 52 70,pas de CLIC,2    SaAD dans cette commune,,
Belgentier,Centre Communal d'Action Sociale Belgentier (CCAS),Mairie de Belgentier Avenue du 8 mai 1945 83210 Belgentier,[email] (assistante sociale Mme SERENO),04 83 95 2000   ,UTS Val Gapeau Iles d'Or - LA FARLEDE,210 Centralité Chemin du Partégal 83210 La Farlede,04 83 95 20 00,CLIC la Vallée du Gapeau,pas de SAAD,,
Evenos,Centre Communal d'Action Sociale Evenos (CCAS),"Hôtel de ville 2 Route de Toulon, Sainte-Anne d’Evenos 83330 Evenos",[email],04 94 98 50 86,UTS Littoral Sud Sainte Baume - LE BEAUSSET,Le Saint Anne 21 A avenue Saint Louis  83330 Le Beausset,04 83 95 57 30,pas de CLIC,pas de SAAD,,
La Cadière d'Azur,Centre Communal d'Action Sociale La Cadiere d'Azur (CCAS),Mairie de la Cadière d’Azur 11 rue Gabriel Peri 83740 La Cadière d’Azur,[email],04 94 98 25 20  ,UTS Littoral Sud Sainte Baume - LE BEAUSSET,Le Saint Anne 21 A avenue Saint Louis  83330 Le Beausset,04 83 95 57 30,pas de CLIC,Pas de SAAD,,
La Seyne,Centre Communal d'Action Sociale La Seyne (CCAS),Espace Hermès 2 avenue Charles-Gide 83500 La Seyne-sur-Mer,[email],04 9406 97 18  ,UTS La Seyne / Saint - Mandrier - CENTRE HERMES,rue Charles Gide 83500 La Seyne sur mer,04 83 95 48 30 ou 04 83 95 37 90,CLIC du Cap Sicié,13    SAAD dans cette commune,,
Le Beausset,Centre Communal d'Action Sociale La Beausset (CCAS),Pôle Saint-Exupéry 80 chemin de Rouve 83330 Le Beausset,[email],04 9402 39 25  ,UTS Littoral Sud Sainte Baume - LE BEAUSSET,Le Saint Anne 21 A avenue Saint Louis 83330 Le Beausset,04 83 95 57 30,pas de CLIC,2    SAAD dans cette commune,,
Le Castellet,Centre Communal d'Action Sociale Castellet (CCAS),Mairie Annexe du Plan du Castellet 26 Rue des Micocouliers 83330 Le Castellet,[email],04 94 98 57 90,UTS Littoral Sud Sainte Baume - LE BEAUSSET,Le Saint Anne 21 A avenue Saint Louis  83330 Le Beausset,04 83 95 57 30,pas de CLIC,Pas de SAAD,,
Ollioules,Centre Communal d'Action Sociale Ollioules (CCAS),Mairie Administrative Espace Pierre Puget - 2 place Marius Trotobas 83190 Ollioules,[email],04 94 30 41 25  ,UTS Littoral Sud Sainte Baume - OLLIOULES,Espace Pierre Puget 2 Place Marius Trotobas  83190 Ollioules,04 83 95 58 50,pas de CLIC,3    SAAD dans cette commune,,
Riboux,,,,,UTS Littoral Sud Sainte Baume - LE BEAUSSET,Le Saint Anne 21 A avenue Saint Louis  83330 Le Beausset,04 83 95 57 30,pas de CLIC,Pas de SAAD,,
Sanary sur Mer,Centre Communal d'Action Sociale Sanary sur Mer (CCAS),Ilot des Picotières 281 avenue Maréchal Leclerc 83110 Sanary-sur-Mer,,04 94 88 50 70 ,UTS Littoral Sud Sainte Baume - SANARY,CCAS Picotières 281 avenue Maréchal Leclerc 83110 Sanary sur mer,04 83 95 83 10,pas de CLIC,3     SAAD dans la commune,,
Saint Cyr sur Mer,Centre Communal d'Action Sociale Saint Cyr sur Mer (CCAS),"Centre Communal d'Actions Sociales-CCAS 5, Avenue Aristide Briand 83270 Saint Cyr Sur Mer",[email],04 94 32 01 79  ,UTS Littoral Sud Sainte Baume - BANDOL / SAINT CYR,Le Pergolèse Bât 2 1155 avenue Del Reganeaou 83150 Bandol,04 83 95 52 70,pas de CLIC,3    SAAD dans la commune,,
Saint Mandrier sur Mer,Centre Communal d'Action Sociale Saint Mandrier (CCAS),Place des Résistants 83430 Saint Mandrier Sur Mer,formulaire de contact sur le site de la mairie,04 94 11 24 56,UTS La Seyne / Saint - Mandrier - CENTRE HERMES,rue Charles Gide 83500 La Seyne sur mer,04 83 95 48 30 ou 04 83 95 37 90,pas de CLIC,SAAD Novena Services : RES les jardins de pin rolland 83430 St mandrier sur mer / 0494876766,,
Signes,Centre Communal d'Action Sociale Signes (CCAS),5 rue Saint-Jean 83870 Signes ,[email],06 71 66 28 93 ,UTS Littoral Sud Sainte Baume - LE BEAUSSET,Le Saint Anne 21 A avenue Saint Louis  83330 Le Beausset,04 83 95 57 30,pas de CLIC,SAAD de l'an que ven : 1 PL du marché 83870 Signes / 0640485890,,
Six Fours les Plages,Centre Communal d'Action Sociale Six Fours (CCAS),Centre Communal d’Action Sociale 32 Avenue Joseph Raynaud 83140 Six-Fours les Plages,formulaire de contact sur le site de la mairie,04 94 34 94 50,UTS Littoral Sud Sainte Baume - SIX FOUR,Centre Geoffroy Jouglas 40 avenue Joseph Raynaud 83140 Six Fours Les Plages,04 83 95 41 00,pas de CLIC,9    SAAD dans la commune,,
Toulon,Centre Communal d'Action Sociale Toulon (CCAS),100 rue des remparts - CS 20813 83051 Toulon Cedex, [email],04 94 24 65 00 ,UTS Toulon ,"100, traverse des minimes  83000 Toulon",04 83 95 24 42,CLIC de Toulon,32    SAAD dans la commune,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,communes en italique: CLIC provence verte (28 - niveau 1 et 2),,,
,,,,,,,,CLIC du Coudon (niveau 1),,,
,,,,,,,,"CLIC HADAGE (nievau 1,2 et 3)",,,
,,,,,,,,CLIC la vallée du Gapeau (niveau 1),,,
,,,,,,,,"CLIC de Toulon (niveau 1,2 et 3)",,,
,,,,,,,,CLIC du Cap Sicié (niveau 1 et 2),,,
